Sree Nethralaya Eye Hospital & Laser Centre,Hyderabad,11-9-1; Vimal Complex; 2nd Floor; Beside Reliance Petrol Pump; Kothapet X Roads Hyderabad - 500000 Dist: Rangareddy State: Telangana,500000,Dr. P Srinivasa Rao - Managing Director,STD(040) Tel: 40045670 40040478 Fax: 40045671,Common Network
Aditya Hospitals,Hyderabad,4.1.16; Adjacent Endowments Tilak Road Abids Hyderabad - 500001 Dist: Hyderabad State: Telangana,500001,Dr. Yadaiah T Goud - Chairman,STD(040) Tel: 24752988 24754153 Fax: 66785408 24754117,Common Network
Dr. Shantabai Nursing Home,Hyderabad,5-8-535; Abid Road; Hyderabad - 500001; Dist: Hyderabad; State: Telangana,500001,Vijay Kumar,STD (040) Tel: 23202163 23203339 Fax: 66364953,Common Network
Fernandez Hospital Pvt Ltd; Bogulkunta,Hyderabad,H No: 4 -1 -1230; Bogulkunta; Hyderabad - 500001; Dist: Hyderabad; State: Telangana,500001,Ms. Madhuri,STD (040) Tel: 40222300 Fax: 24760860,Common Network
Kamineni Hospitals,Hyderabad,#: 4-1-1227 Boggulakunta Road King Koti Hyderabad - 500001 Dist: Hyderabad State: Telangana,500001,Mr. Hari Krishna - GM,STD(040) Tel: 66924444 66924190 66924153 Fax: 24762727 66924242,Common Network
Medwin Hospital,Hyderabad,Raghava Ratna Towers Chirag Ali Lane Nampally Hyderabad - 500001 Dist: Hyderabad State: Telangana,500001,Mr. Gasper David - GM - Marketing,STD(040) Tel: 23206666 Fax: 23203565 23201120,Common Network
Sree Nethralaya Eye Hospital & Laser Centre,Hyderabad,11-9-1; Vimal Complex; 2nd Floor; Beside Reliance Petrol Pump; Kothapet X Roads Hyderabad - 500000 Dist: Rangareddy State: Telangana,500000,Dr. P Srinivasa Rao - Managing Director,STD(040) Tel: 40045670 40040478 Fax: 40045671,Common Network
Vasan Eye Care Hospital Jubilee Hills,Hyderabad,8-2-293/83/a/1132/4; Road No. 36; Jubilee Hills; Hyderabad 500003 Dist Hyderabad Telangana,500003,Mr Sanjeev,STD(040) Tel: 39890000 Fax: 23682600,Common Network
Global Hospitals,Hyderabad,#: 6-1-1070/1-4 Lakdi-Ka-Phool Hyderabad - 500004 Dist: Hyderabad State: Telangana,500004,Mr. D R Patnaik - VP - Business Development,STD(040) Tel: 23244444 23244455 Fax: 23244455,Common Network
Lotus Children’s Hospital,Hyderabad,6-2-29 Lakdi ka Pool Hyderabad - 500004 Dist: Hyderabad State: Telangana,500004,Dr. V.S V Prasad - CEO,STD(040) Tel: 40404444 40404400 Fax: 40404445,Common Network
Sai Institute of Arthroscopy and Sports Injury,Hyderabad,6-3-252/B/8 Behind Taj Residency; Near Banjara Hills Road No: 1 Erramanzil Colony Hyderabad - 500004 Dist: Hyderabad State: Telangana,500004,Dr. K Raghuveer - Manager,STD(040) Tel: 66462996 23302996 Fax: 23350696,Common Network
Life Hospitals,Hyderabad,2-2-12/3/C Shivam Road Durgabai Deshmukh Colony Hyderabad - 500007 Dist: Hyderabad State: Telangana,500007,Dr. L Sridhar - Executive Managing Director,STD(040) Tel: 27428888 27422727 Fax: 27427492,Common Network
Majestic Hospital,Hyderabad,9-2-504 &504/B; Langer House; Hyderabad - 500008 Dist: Hyderabad State: Telangana,500008,Dr S.K. Zainab - Managind Director,STD(040) Tel: 23521051 Fax: ,Common Network
Mythri Hospital; Mehdhipatnam,Hyderabad,H.No.#13-6-434/C/148; Near PVNR Airport Flyover; Pillar No.80; Mehdhipatnam; Hyderabad - 500008; Dist: Hyderabad; State: Telangana,500008,Dr Prakash Babu,STD (040) Tel: 64588805 Fax: 23516324,Common Network
B B R Multi Speciality Hospital,Hyderabad,7-4-194 Ferozguda Balanagar Secunderabad- 500011 Dist: Rangareddi State: Telangana,500011,Dr. B Keshav Rao - Medical Director,STD(040) Tel: 23779988 23779999 Fax: 23770000,Common Network
Sree Royal Hospital,Hyderabad,# 7-4-158/1; Madhavi Nagar; Ferozguda; Balanagar; Hyderabad - 500011; Dist: Hyderabad; State: Telangana,500011,Mr Shashikanth,STD (040 Tel: 23777772 23777773 Fax: 23777776,Common Network
Shri Sigma Hospitals,Hyderabad,#3-63/4A; Main Road; NH-7; Near Cine Planet; Kompally;Hyderabad - 500014; Dist: Rangareddy; State: Telangana,500014,Mr. Ashwin,STD (040) Tel: 27165095 Fax: 27165096,Common Network
Pace Hospitals,Hyderabad,1-11-254/11/A/3/1.2.3;Motilal nehru nagar; SP Road; Begumpet; Hyderabad - 500016; Dist: Hyderabad; State: Telangana,500016,Mr. Subodh,STD (040) Tel: 27764646 Fax: 27767878,Common Network
Sri Sai Kidney Centre,Hyderabad,7-1-59/4/8 Near LaL Bunglow Ameerpet Hyderabad - 500016 Dist: Hyderabad State: Telangana,500016,Dr. B Sambasiva Rao - Managing Director,STD(040) Tel: 23756789 23756644 66639649 Fax: 23735335 ,Common Network
Vivekananda Hospital (A unit of Aditya Hospitals Pvt Ltd),Hyderabad,6-3-871/A; Greenlands Road Behind Snehalata Complex Begumpet Hyderabad - 500016 Dist: Hyderabad State: Telangana,500016,Dr Geetha - Exe. Director,STD (040) Tel: 43839999 Fax: 65735535,Insurer Direct Network
Leela Hospital,Hyderabad,Plot No: 112/C; 112/D Moti Nagar; Erragadda Hyderabad 500018 Dist Hyderabad Telangana,500018,Dr. R Mohan Naik - Managing Director,STD(040) Tel: 23834231 23834241 Fax: 23834231,Common Network
American Oncology Institute,Hyderabad,Nallagandla;Serilingampally;Hyderabad 500019 Dist Hyderabad Telangana,500019,Mr Narasimha Chary,STD(040) Tel: 67191933;67199922;67199999 Fax: 67199750,Common Network
Citizens Hospital (Cyberabad Citizens Health Services Pvt Ltd),Hyderabad,1/100/1/CCH; Nallagandla; Serilingampally Hyderabad-500019; Dist:Ranga Reddy; State : Telangana,500019,Dr Rampapa Rao - President,STD [phone] Mobile:[phone],Common Network
Care Hospital; Musheerabad,Hyderabad,D. No: 1-4-908/7/1 Opp: Raja Deluxe Musheerabad Hyderabad - 500020 Dist: Hyderabad State: Telangana,500020,Dr. B S Sanadha Raj - ,STD(040) Tel: 30219000 30219305 Fax: 30219618 ,Common Network
Sai Krishna Neuro Hospital,Hyderabad,#: 3-4-1; VLR Complex Station Road Kacheeguda Hyderabad 500027 Dist Hyderabad Telangana,500027,Dr. MV REddy - Managing Director,STD(040) Tel: 27551412 - 16 Fax: 66615868,Insurer Direct Network
Apoorva Hospital; Hyderabad,Hyderabad,12-2-823/46/A;2nd right turn from St Ann's Womens College Near park;Santosh Nagar Colony Mehdipatnam Hyderabad - 500028 Dist: Hyderabad State: Telangana,500028,Dr. E Arjun - Managing director,STD(040) Tel: 65503232 23521139 Fax: ,Common Network
Aravind Eye Hospital; Mehndipatnam,Hyderabad,12-2-824; opp. St. Anns Womens college Santosh Nagar colony Mehdipatnam Hyderabad - 500028 Dist: Hyderabad State: Telangana,500028,Dr. Subhash Chandra Bose - Director,STD(040) Tel: 23513743 Fax: 23519421,Common Network
Olive Hospital,Hyderabad,#12-2-718/3 to 5 Nanalnagar X Roads; Mehdipatnam Hyderabad - 500028 Dist: Hyderabad State: Telangana,500028,Mr. Aga Mujahid Hussain - Manaing Director,STD(040) Tel: 30499500 30499599 Fax: 30499555 ,Common Network
Premier Hospitals,Hyderabad,12-2-718; Nanal Nagar X Roads Mehdipatnam Hyderabad - 500028 Dist: Hyderabad State: Telangana,500028,Dr. Mahesh Marda - Managing Director,STD(040) Tel: 23515100 23537184 23535271 Fax: 23513100 23516578,Common Network
Udbhava Childrens Hospital,Hyderabad,Road No:1; MIG-196; KPHB; Hyderabad 500028,500028,Dr. K. Sireesha,STD(040) Tel: 65555733 Fax:65555733,Common Network
Vasan Eye Care Hospital Mehdipatnam,Hyderabad,No 10-3-12; Famous Plaza; Mehdipatnam; Hyderabad 500028 Dist Hyderabad Telangana,500028,Syed Sadhika Ali,STD(040) Tel: 39890300 Fax:23590900,Common Network
Apollo Emergency Hospital; Hyderguda,Hyderabad,3-5-836/1 to 3-5-838 Old MLA Quarters Road Hyderguda Hyderabad - 500029 Dist: Hyderabad State: Telangana,500029,Ms. Vasanthi - Administrator,STD(040) Tel: 23231380 23212381 23242827 Fax: 23388399 ,Common Network
Clear Vision Eye Hospital,Hyderabad,3-6-272/B NVK Towers; Opp Telugu Academy Himayath Nagar Hyderabad - 500029 Dist: Hyderabad State: Telangana,500029,Dr. D Naveena - Director,STD(040) Tel: 23225386 Fax: 23221522 ,Common Network
Fernandez Hospital; Hyderguda,Hyderabad,3-6-282; Opp. Old MLA Qrtrs; Hyderguda; Hyderabad - 500029; Dist: Hyderabad; State: Telangana,500029,Anka babu,STD (040) Tel: 40632300 Fax: 40632309,Common Network
Hyderabad Eye Centre,Hyderabad,3-6-217/1; Street No 15 Himayat Nagar Hyderabad - 500029 Dist: Hyderabad State: Telangana,500029,Dr. Milind Bhide - Consultant,STD(040) Tel: 23228181 Fax: ,Common Network
Hyderabad Nursing Home,Hyderabad,#:5-9-29/40 Liberty Basheerbagh Hyderabad 500029 Dist Hyderabad Telangana,500029,Mr. Raghuveer - Director,STD(040) Tel: 23222344 23223523 Fax: 23228081,Common Network
Saivani Super Speciality Hospital (A Unit of Vishwa Health Institue Pvt. Ltd.),Hyderabad,#: 1-2-365/36/6&7 Ramakrishna Math Road; Opp. Indira Park; Domalguda Hyderabad - 500029 Dist: Hyderabad State: Telangana,500029,Dr. K Rama Rao -,STD(040) Tel: 27634462 27634463 Fax: 27636882,Common Network
Sathya Kidney Centre & Super Speciality Hospitals,Hyderabad,3-6-426; Street No.4; Himayat Nagar Hyderabad; Dist:Hyderabad; State:Telangana - 500029,500029,Dr. V V S Sharma - Managing Director,STD(040) Tel: 27650935 27636444 66564666 Fax: 27638893,Common Network
Sunrise Superspeciality Children's Hospital,Hyderabad,3-5-1105;opp.IPM blood bank; Beside Bata show room; Narayanguda; Hyderabad - 500029 Dist: Hyderabad State: Telangana,500029,Mr Praneetha Reddy - Director,STD(040) Tel: 24766363 24756363 Fax: [phone] ,Common Network
Vasan Eye Care Hospital; Himayat Nagar,Hyderabad,3-6-611; Street No: 8; Himayat Nagar Hyderabad - 500029 Dist: Hyderabad State: Telangana,500029,Dr. A.M. Arun - Chairman,STD(040) Tel: 27639999 Fax: 27649999,Common Network
Himagiri Hospital,Hyderabad,Plot No.4; 5; 23 & 24; Stadium Main Road; Gachibowli; Hyderabad - 500032; Dist: Hyderabad; State: Telangana,500032,Rajeshwar Reddy P.,STD (040) Tel: 23004206 23004207 23004208 Fax: 23004204,Common Network
Apollo Hospitals (Jubilee Hills),Hyderabad,Road No.34; MLA Colony; Jubilee Hills; Hyderabad - 500033; Dist:Hyderabad; State: Telangana,500033,Dr. Hari Prasad - CEO,STD(040) Tel: 23607777 Fax: 23608050,Common Network
Care Hospital; Banjara Hills,Hyderabad,6-3-248/1/1A Road No 1 Banjara Hills Banjara Hills Hyderabad - 500033 Dist: Hyderabad State: Telangana,500033,Mr. Prakash - Incharge for Insurane,STD(040) Tel: 30418888 Fax: 66625003,Common Network
Dr. Mohan's Diabetes Specialities Centre (MV Diabetics),Hyderabad,Door No: 1-2-365/36/5&9;Ramakrishna Mutt Road; Opp: Indira Park; Domalguda Hyderabad - 500033 Dist: Hyderabad State: Telangana,500033,Ms. Rekha Thankappan - Executive Director,STD(040) Tel: 43968888 65417454 [phone] Fax: 23540884 ,Common Network
Centre For Sight; Hyderabad,Hyderabad,Ashoka Capital Building; Road No:2; Banjara Hills; Hyderabad - 500034; Dist: Hyderabad; State: Telangana,500034,Babu Rao Sirigiri,STD (040) Tel: 40045500 40042115 Fax: 40042119,Common Network
Challa Eye Care Centre,Hyderabad,8-2-268/R/9-P; Sagar Society Main Road Road No.2 Banjara Hills Hyderabad - 500034 Dist: Hyderabad State: Telangana,500034,Dr. C Ravi Prasad - ,STD(040) Tel: 23554779 Fax: 23551994 ,Common Network
Indo- American Cancer Institute & Research Centre,Hyderabad,Road No- 14 Banjara Hills Hyderabad - 500034 Dist: Hyderabad State: Telangana,500034,Mr. Nagender P N Rao - Manager - Marketing,STD(040) Tel: 23551235 23552131 23607944 Fax: 23542120 ,Common Network
Motherhood (Previously: Femina Womens Hospital),Hyderabad,Road No-12; Banjarahills Hyderabad - 500034 Dist: Rangareddy State: Telangana,500034,Dr. L Sridhar - Managing Director,STD(040) Tel: 67339999 Fax: 67339933,Common Network
Nova Specialty Surgery,Hyderabad,Dharani Devi Building; Plot No. 565; Road No. 92; Jubilee Hills Co-op Building Society Ltd Hyderabad 500034 Dist Hyderabad Telangana,500034,Mr K. Srinivas,STD(040) [phone] Fax:49101117,Common Network
Omega Hospitals (Unit of Hyderabad Institute of Oncology),Hyderabad,MLA Colony; Main Road Road No 12 Banjara Hills Hyderabad - 500034 Dist: Hyderabad State: Telangana,500034,Mr. D Mohana Vamsy - Managing Director,STD(040) Tel: 23551034 Fax: 23550327,Common Network
Rainbow Children Hospital; Hyderabad,Hyderabad,22 Road No 10 Banjara Hills Hyderabad - 500034 Dist: Hyderabad State: Telangana,500034,Dr. Ramesh Kancharla - Director,STD(040) Tel: 23319061 23319062 23319063 Fax: 23397476,Common Network
Star Hospital,Hyderabad,8-2-596/5; Rd. No.10 Banjarahills Hyderabad - 500034 Dist: Hyderabad State: Telangana,500034,Dr. M. Gopichand - MD,STD(040) Tel: 44777777 Fax: 23356788 ,Common Network
Aware Global Hospitals,Hyderabad,Sowbhagya Nagar Sagar Road lingojiguda Hyderabad - 500035 Dist: Hyderabad State: Telangana,500035,Dr. M Veera Prasad - CEO,STD(040) Tel: 24111111 24030444 Fax: 24032366,Common Network
Continental Hospital,Hyderabad,Plot No. 3;Road No. 2;IT & Financial District; Nanakramguda; Gachibowli; Hyderabad - 500035; Dist: Hyderabad; State: Telangana,500035,Mr Srinivas,STD (040) Tel: 67229999 Fax: 67229999,Common Network
Ozone Hospitals,Hyderabad,H. No.11-13-201/33; Plot No.23;25 & 26; Road No.4; Green Hills Colony; Saroor Nagar; Kothapet; Hyderabad - 500035; Telangana,500035,Mr. Eswar Reddy,STD (040) Tel: 30108108 30108100 Fax: 30108100,Common Network
Sai Sanjeevini Hospitals(A unit of Singapanga Health Care India Pvt Ltd),Hyderabad,#11-8-99/44/A(8); Plot No.7; Narasimhapuri Colony; Kothapet; Hyderabad; Dist: Hyderabad; State:Telangana - 500035,500035,Dr.Anjaiah - Managing Director,STD(040) Tel: 24039012 to 24039016 Fax: 24039017,Common Network
Sri Laxmi Multi Speciality Hospital and Research ; Laproscopic Centre (SLMS Hospital),Hyderabad,Plot No. 21; Nagole X Road; Nagole - 500035 Dist: Hyderabad; State: Telangana,500035,Mr. Ramu,STD(040) Tel: 64596935 Fax: 24221935,Common Network
Hyderabad Kidney and Laparoscopic Centre,Hyderabad,D. No: 16-2-674/12; Judges Colony Malakpet Hyderabad - 500036 Dist: Hyderabad State: Telangana,500036,Dr. A.V.V. Reddy - Managing Director,STD(040) Tel: 24540777 24540888 24540999 Fax: ,Common Network
Omni Hospitals,Hyderabad,Opp Pvt Market Kothapet X Road; Dilsukhnagar Hyderabad - 500036 Dist: Hyderabad State: Telangana,500036,Dr. E Venkat Ramana - Medical SUPERINTENDENT,STD(040) Tel: 67369999 Fax: 67369900 ,Common Network
Spark eye care Hospitals,Hyderabad,#16-2-705/9/12/A-F Beside New Hanuman Temple New Malakpet Hyderabad 500036 Distt Hyderabad Telangana,500036,Dr Ajay Chakravarthy,STD(040) Tel: 24542000 24554321 Fax: 24554321,Common Network
Yashoda Hospital,Hyderabad,Nalgonda X Roads Malakpet Hyderabad - 500036 Dist: Hyderabad State: Telangana,500036,Mr. Srinivasa Rao - General Manager,STD(040) Tel: 24555555 Fax: 24545690,Common Network
Prime Hospital; Ameerpet,Hyderabad,Plot No.4; Mythri Vanam Ameerpet hyderabad - 500038 Dist: Hyderabad State: Telangana,500038,Dr. B. Naga Raju - Managing Director,STD(040) Tel: 44569999 Fax: 23755152,Common Network
Raghava Hospital,Hyderabad,8-3-214/18; Srinivasa colony west Ameerpet Hyderabad - 500038 Dist: Hyderabad State: Telangana,500038,Dr. K V Ramana Rao - Managing Director,STD(040) Tel: 23732617 23732453 Fax:,Common Network
Sowmya Children Hospital,Hyderabad,Lane No.23; 375/2RT; Behind Axis bank; SR Nagar Hyderabad - 500038; Dist: Hyderabad; State: Telangana,500038,Mr. Shyam Sundar Reddy,STD (040) Tel: 44253540 Fax: 44253540,Common Network
Aditya Hospitals; Uppal,Hyderabad,Opp:Bharat Petrol Pump; Shanti Nagar; Uppal; Hyderabad - 500039; Dist: Hyderabad; State: Telangana,500039,Mr. M Naveen,STD (040) Tel: 33855555 Fax: 27214445,Common Network
Spark Hospital,Hyderabad,Plot No. 2&3; Beside Axis Bank; Peerzadiguda; Near Uppal; Hyderabad - 500039; Dist: Rangareddi; State - Telangana,500039,Dr. Victor Emanuel,STD (040) Tel: 27206777 27206621 Fax: 27206622,Common Network
Pragna Hospital For Children Newborn & Skin,Hyderabad,#: 6-3-347/22/B/1 Dwarkapuri Colony; Nr Saibaba temple Panjagutta Hyderabad - 500041 Dist: Hyderabad State: Telangana,500041,Dr. Padmavathi S - Managing Director,STD(040) Tel: 66666377 66666388 66827999 Fax: 23357979 ,Common Network
Usha Mohan Hospital,Hyderabad,3-4-181/1 Opp. RTA Office Hyderguda Rajendranagar Hyderabad 500048 Dist Rangareddy Telangana,500048,Ms Chanchal,STD(040) [phone];65141572 Fax:24008055,Common Network
Archana Hospital Pvt Ltd,Hyderabad,1-56/AH; Madinaguda; Hyderabad - 500049; Dist: Rangareddy; State: Telangana,500049,V Rajeshwar Reddy,STD(040) Tel: 71071000 71071001Fax:71071025,Common Network
Healix Hospital,Hyderabad,Plot No:-204; Mythri Nagar; Near Madinaguda; Miyapur; Hyderabad 500049 Dist Rangareddy Telangana,500049,Dr Avani - Chairman,STD(040) Tel: 23044155 23044144 Fax: 23044141,Common Network
Vijaya Hospital,Hyderabad,H.No.1-58/7/3; 3rd Floor; Besides St.Anns School Arch; Madeenaguda; Hyderabad 500049 Dist Hyderabad Telangana,500049,Dr. Uma Maheswara Rao,STD(040) [phone]; 64554103 Fax:23044103,Common Network
